installua coverage -- makensis v3.12, 276 commands

  exposed           80
  attribute         29
  lowering-target   18
  language           6
  directive         37
  rejected           9
  todo              97

todo:
  AddBrandingImage        the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  AddSize                 addresses a section by index: a real compile-time to install-time name binding (§13)
  AutoCloseWindow         addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  BGFont                  the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BGGradient              the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BrandingText            the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BringToFront            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  ChangeUI                the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  ComponentText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  GetDLLVersionLocal      its example reads the build machine at compile time, and no fixture yet carries a version resource
  CreateFont              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetDatablockOptimize    compile time and positional: it changes the `file` calls after it rather than executing, so a call inside an `if` would be a lie
  DirText                 a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  DirVar                  an installer-wide flag or mode: one overlay row each
  DirVerify               only valid inside `PageEx`, and the page surface has no design yet
  CheckBitmap             the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  EnableWindow            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  Exec                    one argument that is part path and part switches; §5's `/`-to-`\` rule cannot apply to half a string
  ExecWait                one argument that is part path and part switches; §5's `/`-to-`\` rule cannot apply to half a string
  FindWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  FindClose               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindFirst               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindNext                runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  ReserveFile             file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileErrorText           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteByte           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteUTF16LE        file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteWord           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  GetDlgItem              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  InstallDirRegKey        registry surface beyond `readReg`/`writeReg`: one overlay row each
  InstallColors           the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  InstProgressFlags       the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  InstType                addresses a section by index: a real compile-time to install-time name binding (§13)
  IsWindow                addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  LangString              §15.26's locale tables are designed and unimplemented
  LicenseForceSelection   a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LicenseLangString       §15.26's locale tables are designed and unimplemented
  LicenseText             a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LicenseBkColor          a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LoadLanguageFile        §15.26's locale tables are designed and unimplemented
  LogSet                  the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  LogText                 the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  Page                    a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageCallbacks           a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageEx                  a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageExEnd               a page construct; custom pages need a design (nsDialogs) that does not exist yet
  SectionInstType         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionIn               addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGroup            addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGroupEnd         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  GetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  SetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeSetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeGetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  SendMessage             addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetCtlColors            the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetBrandingImage        the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  LoadAndSetImage         the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetCompress             compile time and positional: it changes the `file` calls after it rather than executing, so a call inside an `if` would be a lie
  SetCompressorDictSize   compile time and positional: it changes the `file` calls after it rather than executing, so a call inside an `if` would be a lie
  SetCompressionLevel     compile time and positional: it changes the `file` calls after it rather than executing, so a call inside an `if` would be a lie
  SetFont                 the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetOverwrite            compile time and positional: it changes the `file` calls after it rather than executing, so a call inside an `if` would be a lie
  SetSilent               only meaningful from `.onInit`, and an example lives in a section: the row needs a place to say where a call is legal
  ShowWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SubCaption              a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  Target                  says `cpu` and `unicode` in one word, and both are attributes already
  UninstallCaption        a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallIcon           the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  UninstPage              a page construct; custom pages need a design (nsDialogs) that does not exist yet
  UninstallText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallSubCaption     a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  WindowIcon              the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  PEAddResource           takes four arguments and a flag and repeats, and a setting is one value per line in `Setting`
  PERemoveResource        takes three arguments and a flag, and a setting is one value per line in `Setting`
  PEDllCharacteristics    takes two arguments, and a setting is one value per line in `Setting`
  XPStyle                 the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  ManifestAppendCustomStringtakes two arguments and repeats, and a setting is one value per line in `Setting`
  ManifestSupportedOS     takes a list of keywords rather than one, and a repeating setting has no spelling in `Setting` yet
  MiscButtonText          a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  DetailsButtonText       a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallButtonText     a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  InstallButtonText       a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  SpaceTexts              a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  CompletedText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  GetFunctionAddress      takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetLabelAddress         takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetCurrentAddress       takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  InitPluginsDir          the plugin directory and the DLL registration pair, neither of which `plugin` covers yet (§11)
