installua coverage -- makensis v3.12, 276 commands

  exposed           48
  attribute         14
  lowering-target   18
  language           6
  directive         37
  rejected           9
  todo             144

todo:
  AddBrandingImage        the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  AddSize                 addresses a section by index: a real compile-time to install-time name binding (§13)
  AutoCloseWindow         addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  BGFont                  the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BGGradient              the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BrandingText            the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  BringToFront            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  ChangeUI                the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  ComponentText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  GetDLLVersion           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  GetDLLVersionLocal      file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  GetFileTime             file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  GetFileTimeLocal        file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  CreateFont              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetDatablockOptimize    file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  DirText                 a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  DirVar                  an installer-wide flag or mode: one overlay row each
  DirVerify               an installer-wide flag or mode: one overlay row each
  AllowRootDirInstall     an installer-wide flag or mode: one overlay row each
  CheckBitmap             the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  EnableWindow            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  Exec                    one argument that is part path and part switches; §5's `/`-to-`\` rule cannot apply to half a string
  ExecWait                one argument that is part path and part switches; §5's `/`-to-`\` rule cannot apply to half a string
  ExecShell               a *leading* optional parameter: positional arguments cannot say which optional they mean
  ExecShellWait           a *leading* optional parameter: positional arguments cannot say which optional they mean
  FindWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  FindClose               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindFirst               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindNext                runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FileBufSize             file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  ReserveFile             file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileErrorText           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileReadByte            file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteByte           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileReadUTF16LE         file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteUTF16LE        file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileReadWord            file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileWriteWord           file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  FileSeek                file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  GetDlgItem              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  ReadMemory              runs a program or reads the environment: one overlay row each
  InstallDirRegKey        registry surface beyond `readReg`/`writeReg`: one overlay row each
  InstallColors           the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  InstProgressFlags       the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  InstType                addresses a section by index: a real compile-time to install-time name binding (§13)
  IsWindow                addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  LangString              §15.26's locale tables are designed and unimplemented
  LicenseForceSelection   a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LicenseLangString       §15.26's locale tables are designed and unimplemented
  LicenseText             a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LicenseBkColor          a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  LoadLanguageFile        §15.26's locale tables are designed and unimplemented
  LogSet                  the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  LogText                 the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  Page                    a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageCallbacks           a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageEx                  a page construct; custom pages need a design (nsDialogs) that does not exist yet
  PageExEnd               a page construct; custom pages need a design (nsDialogs) that does not exist yet
  ReadINIStr              the INI family: one overlay row each, no compiler change (§15.23)
  ReadRegDWORD            registry surface beyond `readReg`/`writeReg`: one overlay row each
  ReadEnvStr              runs a program or reads the environment: one overlay row each
  Reboot                  an installer-wide flag or mode: one overlay row each
  RegDLL                  the plugin directory and the DLL registration pair, neither of which `plugin` covers yet (§11)
  Rename                  file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SectionInstType         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionIn               addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGroup            addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGroupEnd         addresses a section by index: a real compile-time to install-time name binding (§13)
  SearchPath              file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SectionSetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  GetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  SetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeSetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeGetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  SendMessage             addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetAutoClose            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetCtlColors            the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetBrandingImage        the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  LoadAndSetImage         the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetCompress             file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SetCompressorDictSize   file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SetCompressionLevel     file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SetDetailsView          an installer-wide flag or mode: one overlay row each
  SetDetailsPrint         an installer-wide flag or mode: one overlay row each
  SetErrors               an installer-wide flag or mode: one overlay row each
  SetErrorLevel           an installer-wide flag or mode: one overlay row each
  SetFileAttributes       file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SetFont                 the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  SetOverwrite            file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
  SetRebootFlag           an installer-wide flag or mode: one overlay row each
  SetRegView              registry surface beyond `readReg`/`writeReg`: one overlay row each
  SetShellVarContext      an installer-wide flag or mode: one overlay row each
  SetSilent               an installer-wide flag or mode: one overlay row each
  ShowInstDetails         an installer-wide flag or mode: one overlay row each
  ShowUninstDetails       an installer-wide flag or mode: one overlay row each
  ShowWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SilentInstall           an installer-wide flag or mode: one overlay row each
  SilentUnInstall         an installer-wide flag or mode: one overlay row each
  SubCaption              a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  Target                  writes the PE header or the manifest: one overlay row each
  CPU                     writes the PE header or the manifest: one overlay row each
  UninstallCaption        a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallIcon           the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  UninstPage              a page construct; custom pages need a design (nsDialogs) that does not exist yet
  UninstallText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallSubCaption     a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UnRegDLL                the plugin directory and the DLL registration pair, neither of which `plugin` covers yet (§11)
  WindowIcon              the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  WriteINIStr             the INI family: one overlay row each, no compiler change (§15.23)
  WriteRegBin             registry surface beyond `readReg`/`writeReg`: one overlay row each
  WriteRegMultiStr        registry surface beyond `readReg`/`writeReg`: one overlay row each
  WriteRegExpandStr       registry surface beyond `readReg`/`writeReg`: one overlay row each
  WriteRegNone            registry surface beyond `readReg`/`writeReg`: one overlay row each
  PEAddResource           writes the PE header or the manifest: one overlay row each
  PERemoveResource        writes the PE header or the manifest: one overlay row each
  PEDllCharacteristics    writes the PE header or the manifest: one overlay row each
  PESubsysVer             writes the PE header or the manifest: one overlay row each
  XPStyle                 the classic UI's appearance; MUI supersedes it, and §15.7's sequential-`!define` hazard is unruled
  ManifestAppendCustomStringwrites the PE header or the manifest: one overlay row each
  ManifestDPIAware        writes the PE header or the manifest: one overlay row each
  ManifestDPIAwareness    writes the PE header or the manifest: one overlay row each
  ManifestLongPathAware   writes the PE header or the manifest: one overlay row each
  ManifestSupportedOS     writes the PE header or the manifest: one overlay row each
  ManifestMaxVersionTestedwrites the PE header or the manifest: one overlay row each
  ManifestDisableWindowFilteringwrites the PE header or the manifest: one overlay row each
  ManifestGdiScaling      writes the PE header or the manifest: one overlay row each
  MiscButtonText          a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  DetailsButtonText       a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  UninstallButtonText     a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  InstallButtonText       a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  SpaceTexts              a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  CompletedText           a classic-UI caption or button label; each needs a home in `installer {}` or `page {}` first
  GetFunctionAddress      takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetLabelAddress         takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetCurrentAddress       takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  InitPluginsDir          the plugin directory and the DLL registration pair, neither of which `plugin` covers yet (§11)
  AllowSkipFiles          file surface beyond `file`/`delete`/`fileOpen`: one overlay row each
